excel_row,plant,列,旧値,新値
37,ジプソフィラ　セラスティオイデス （カーペットカスミソウ）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
38,ジプソフィラ　レペンス ‘ホワイト’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
38,ジプソフィラ　レペンス ‘ホワイト’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
39,ジプソフィラ　レペンス ‘ロゼア’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
39,ジプソフィラ　レペンス ‘ロゼア’,66,"一株で主役になる植物を探している方
花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方
モダン・ナチュラルなデザインの庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方
一株で主役になる植物を探している方
モダン・ナチュラルなデザインの庭をつくりたい方"
40,シレネ　ユニフローラ ‘ロビンホワイトブレスト’,65,"日向〜明るい半日陰の場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
40,シレネ　ユニフローラ ‘ロビンホワイトブレスト’,66,"一株で主役になる植物を探している方
花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
一株で主役になる植物を探している方"
41,シレネ　ユニフローラ‘ロゼア’,65,"日向〜明るい半日陰の場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
41,シレネ　ユニフローラ‘ロゼア’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
42,サギナ　サブラータ‘オーレア’ （スコッチモス）,65,"半日陰を基本に、日向でも使いたい方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
43,ラムズイヤー,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
43,ラムズイヤー,66,"一株で主役になる植物を探している方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方
一株で主役になる植物を探している方"
